module,resource,permission
admin,log entry,Can add log entry
admin,log entry,Can change log entry
admin,log entry,Can delete log entry
admin,log entry,Can view log entry
auth,group,Can add group
auth,group,Can change group
auth,group,Can delete group
auth,group,Can view group
auth,permission,Can add permission
auth,permission,Can change permission
auth,permission,Can delete permission
auth,permission,Can view permission
choices,actiontaken,Can add action taken
choices,actiontaken,Can change action taken
choices,actiontaken,Can delete action taken
choices,actiontaken,Can view action taken
choices,behavior,Can add behavior
choices,behavior,Can change behavior
choices,behavior,Can delete behavior
choices,behavior,Can view behavior
choices,causeofdeath,Can add cause of death
choices,causeofdeath,Can change cause of death
choices,causeofdeath,Can delete cause of death
